B|do you have kids?|qy	A|I have three.|na
A|Do you work now?|qy	B|I don't know|no
B|Do you have to have any special training?|qy	A|Not,|%
A|So, uh, do you happen to be working for a large firm?|qy	B|Well, it's about three hundred and fifty people.|no
A|Well, have you ever served on a jury?|qy	B|No,|nn
A|Well have you ever served on a jury?|qy	B|No|nn
A|Have you ever served on a jury before?|qy	B|Uh, I have twice.|na
A|So, uh, are you, uh, are you, uh, active in translation?|qy	B|Uh, we will be.|no
B|Well, you like classical music?|qy	A|Yes.|ny
B|you know what I mean?|qy	A|Uh-huh.|ny
B|Are you married at all?|qy	A|No|nn
B|Well, do do you watch music television, M T V at all? Or V H One?|qy	A|Yeah|b
B|do, do you get cable?|qy	A|No.|nn
A|Are you, are you married?|qy	B|Uh, no.|nn
B|You know what I'm saying?|qy	A|Yeah.|ny
B|Do you have any elderly relatives currently in an, uh, nursing home now?|qy	A|Yes,|ny
A|do you have like a household?|qy	B|Yes.|ny
B|Any  particular reason?|qy	A|Well, no.|nn
B|you know what I mean?|qy	A|And society probably, too.|^2
A|Do you all have a budget?|qy	B|Well, uh, yeah,|ny
B|Do you have a two income family or one income?|qy	A|Uh, we have a two income uh family.|sd
B|So do you have a family too?|qy	A|Uh, I've got one little girl.|na
A|You know what I  mean?|qy	B|Right.|na
A|So, do you, your privacy being invaded at any time?|qy	B|Well, uh, one of the things that, uh, that I found to be, uh, an invasion is when I pay for something with a credit card and they ask me to put my telephone number on the, on the, uh, credit card bill.|sv
B|should we move?|qy	A|Let me move as far away  as possible.|sd
A|are you on any kind of, uh, regular exercise plan?|qy	B|I, I, yeah, I'm, yeah, I, I do aerobics, uh, step classes and, uh,  toning classes,|na
A|Do you have any pets?|qy	B|Yes,|ny
B|Probably not nachos and dip, huh?|qy	A|No.|nn
B|So, have you ever served on a jury?|qy	A|I served,|sd
A|Have you ever served on one?|qy	B|Yeah,|ny
A|Um, are you working right now?|qy	B|Uh, yes,|ny
B|Lynn, do you, do you want to start?|qy	A|Certainly.|na
B|Oh, do you like L A?|qy	A|Uh, I'm, I'm, I'm very unusual.|h
B|have you seen ROBIN HOOD yet?|qy	A|No,|nn
A|Is your wife better, I hope?|qy	B|Uh, no she passed away.|ng
B|do you use a computer?|qy	A|And,|%
B|Do we pay too much?|qy	A|Right.|b
B|Well, do we?|qy	A|What do you do?|qw
B|Do you pay too much?|qy	A|Uh, well, no,|nn
B|You know what I mean?|qy	A|Yeah.|ny
A|Are, are, is America, I mean are we pretty, pretty steep compared to most countries?|qy	B|Actually, I don't think we are.|ng
A|You want to go first?|qy	B|No,|nn
A|you know what I mean?|qy	B|Right.|na
B|Are you in Dallas also?|qy	A|No,|nn
B|you said San Antonio, right?|qy	A|Uh-huh.|ny
A|Do you know?|qy	B|No,|nn
A|Do you do a lot of gardening?|qy	B|Uh, landscaping is more, than the gardening,|no
A|Do you have any tips you could give me?|qy	B|Um, my favorite one is putting on the, um, tomato plant is to put, uh, dust,|sd
A|Well, do you have any children?|qy	B|I've got one.|na
A|So are you from Texas?|qy	B|Yeah.|ny
A|Um, you say you watch evenings mostly?|qy	B|I watch evenings because I work all day.|sd
B|Did you send one?|qy	A|Yeah.|ny
B|Do you own a computer?|qy	A|Um, well I sort of own a computer.|no
B|Do you work for T I?|qy	A|No,|nn
B|Are you at home now?|qy	A|Yeah,|ny
A|And, um, what did, did you ever try using like Prodigy or any of those systems?|qy	B|No,|nn
A|Do you have children?|qy	B|No.|nn
A|did you have anything else?|qy	B|No,|nn
B|Do you, have you ever had to put your children in,  child care, Mary Dell?|qy	A|Oh yes.|ny
B|Do you like rap?|qy	A|Um, some of it, um,|no
A|Are you ready to start?|qy	B|Sure am.|na
B|Do you work for Texas Instruments?|qy	A|No,|nn
A|Are you  a movie buff?|qy	B|Um, yeah.|ny
A|do you have a V C R?|qy	B|Yes,|ny
B|Do you see HOOSIERS?|qy	A|Yes.|ny
A|Have you seen GREEN CARD?|qy	B|That would be pretty good.|sv
A|You think you'd, you think you'd, uh, go up in space if you had a chance?|qy	B|Oh, yeah|ny
B|you know what I mean?|qy	A|Uh-huh.|ny
B|Let me ask you something, can I run a minute and shut my radio off?|qy	A|Oh, sure.|na
A|now, do you work?|qy	B|I'm going to school right now.|sd
A|But you know  who I mean?|qy	B|Yeah,|ny
B|So you live in Utah do you?|qy	A|Yes,|ny
A|Don't you like cats?|qy	B|Well, I like cats.|sd
B|Have, have you had dogs before?|qy	A|Uh, my brother has.|sd
A|Is your cat a purebred?|qy	B|No.|nn
A|Uh, I guess a year ago you're probably watching C N N a lot, right?|qy	B|Right|na
B|Are you  Mormons?|qy	A|Yeah.|ny
B|so, you do recycle, don't you?|qy	A|Oh, yeah.|ny
A|Are you, uh, involved at all?|qy	B|Uh, no.|nn
A|Are you ready now?|qy	B|Yes.|ny
A|are you, are you in Dallas?|qy	B|No,|nn
A|Do you go to Berkeley?|qy	B|No,|nn
A|So, are, are you going to go for your Doctorate?|qy	B|Probably not.|nn
A|have you started your garden yet?|qy	B|Yes.|ny
B|For forty dollars?|qy	A|For forty dollars.|na
A|All right, do you do exercise?|qy	B|I do,|na
B|Do you like, like Southwestern?|qy	A|Oh, yeah.|ny
A|Do you, do you like boating?|qy	B|Yeah,|ny
B|Did you go fishing?|qy	A|No,|nn
A|Have you been sailing?|qy	B|Uh, yeah,|ny
B|Huh. What do you take, I Thirty-five?|qy	A|No,|nn
A|Do you work at T I?|qy	B|I don't,|ng
A|Have you ever been to, uh, like New Mexico?|qy	B|Uh, no, actually.|nn
B|Why,  have you?|qy	A|I was curious.|sd
A|Do you go to museums in Europe?|qy	B|Uh, actually, no,|nn
A|have you ever been to Hawaii?|qy	B|Uh, no,|nn
A|Do you, for example, like San  Antonio  in Dallas?|qy	B|Uh,|%
A|and do you have a family?|qy	B|Uh, yes I am to, uh, both questions.|ny
B|Do you play every day?|qy	A|Yeah,|ny
A|Have you, have you ever done anything at all?|qy	B|Yeah,|ny
A|You want to start?|qy	B|Well, I guess I would first identify myself as middle aged|sd
A|Do you work for T I?|qy	B|No.|nn
A|Does your son work for T I?|qy	B|No.|nn
B|Do you have kids?|qy	A|no,|nn
B|Do you smoke?|qy	A|So much smoke in the air.|sd
A|Do you  enjoy cooking?|qy	B|Sometimes, not all the time|na
